# script: 01_main_analysis
# run:    2026-08-14 16:39:32 UTC

─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Linux Mint 21.3
 system   x86_64, linux-gnu
 ui       RStudio
 language en_US
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Prague
 date     2026-08-14
 rstudio  2024.04.2+764 Chocolate Cosmos (desktop)
 pandoc   2.9.2.1 @ /usr/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version    date (UTC) lib source
 ape            5.8        2024-04-11 [2] CRAN (R 4.1.2)
 bit            4.0.5      2022-11-15 [1] CRAN (R 4.4.0)
 bit64          4.0.5      2020-08-30 [1] CRAN (R 4.4.0)
 caret        * 6.0-94     2023-03-21 [1] CRAN (R 4.4.0)
 class          7.3-22     2023-05-03 [4] CRAN (R 4.3.1)
 cli            3.6.3      2024-06-21 [1] CRAN (R 4.4.0)
 codetools      0.2-19     2023-02-01 [4] CRAN (R 4.2.2)
 colorspace   * 2.1-0      2023-01-23 [2] CRAN (R 4.1.2)
 crayon         1.5.2      2022-09-29 [1] CRAN (R 4.4.0)
 data.table     1.15.4     2024-03-30 [1] CRAN (R 4.4.0)
 digest         0.6.36     2024-06-23 [1] CRAN (R 4.4.0)
 dplyr        * 1.1.4      2023-11-17 [2] CRAN (R 4.1.2)
 fansi          1.0.6      2023-12-08 [2] CRAN (R 4.1.2)
 farver         2.1.2      2024-05-13 [2] CRAN (R 4.1.2)
 forcats      * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 foreach        1.5.2      2022-02-02 [1] CRAN (R 4.4.0)
 future         1.33.2     2024-03-26 [1] CRAN (R 4.4.0)
 future.apply   1.11.2     2024-03-28 [1] CRAN (R 4.4.0)
 generics       0.1.3      2022-07-05 [2] CRAN (R 4.1.2)
 ggplot2      * 4.0.3      2026-04-22 [1] CRAN (R 4.4.1)
 ggridges       0.5.6      2024-01-23 [1] CRAN (R 4.4.0)
 globals        0.16.3     2024-03-08 [1] CRAN (R 4.4.0)
 glue           1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gower          1.0.1      2022-12-22 [1] CRAN (R 4.4.0)
 gtable         0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 hardhat        1.4.3      2026-04-04 [1] CRAN (R 4.4.1)
 hms            1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 ipred          0.9-14     2023-03-09 [1] CRAN (R 4.4.0)
 iterators      1.0.14     2022-02-05 [1] CRAN (R 4.4.0)
 janeaustenr    1.0.0      2022-08-26 [1] CRAN (R 4.4.1)
 labeling       0.4.3      2023-08-29 [2] CRAN (R 4.1.2)
 lattice      * 0.22-5     2023-10-24 [4] CRAN (R 4.3.1)
 lava           1.8.0      2024-03-05 [1] CRAN (R 4.4.0)
 lifecycle      1.0.4      2023-11-07 [2] CRAN (R 4.1.2)
 listenv        0.9.1      2024-01-29 [1] CRAN (R 4.4.0)
 lubridate    * 1.9.3      2023-09-27 [1] CRAN (R 4.4.0)
 magrittr       2.0.3      2022-03-30 [2] CRAN (R 4.1.2)
 MASS           7.3-61     2024-06-13 [4] CRAN (R 4.4.1)
 Matrix         1.6-5      2024-01-11 [4] CRAN (R 4.3.3)
 ModelMetrics   1.2.2.2    2020-03-17 [1] CRAN (R 4.4.0)
 nlme           3.1-165    2024-06-06 [4] CRAN (R 4.4.0)
 nnet           7.3-19     2023-05-03 [4] CRAN (R 4.3.1)
 paletteer    * 1.6.0      2024-01-21 [1] CRAN (R 4.4.0)
 parallelly     1.37.1     2024-02-29 [1] CRAN (R 4.4.0)
 patchwork    * 1.2.0      2024-01-08 [2] CRAN (R 4.1.2)
 philentropy    0.8.0      2023-12-02 [1] CRAN (R 4.4.1)
 pillar         1.9.0      2023-03-22 [2] CRAN (R 4.1.2)
 pkgconfig      2.0.3      2019-09-22 [2] CRAN (R 4.1.2)
 pkgload        1.3.4      2024-01-16 [1] CRAN (R 4.4.0)
 plyr           1.8.9      2023-10-02 [1] CRAN (R 4.4.0)
 prismatic      1.1.2      2024-04-10 [1] CRAN (R 4.4.0)
 pROC           1.19.0.1   2025-07-31 [1] CRAN (R 4.4.1)
 prodlim        2023.08.28 2023-08-28 [1] CRAN (R 4.4.0)
 purrr        * 1.0.2      2023-08-10 [2] CRAN (R 4.1.2)
 R6             2.5.1      2021-08-19 [2] CRAN (R 4.1.2)
 ragg           1.3.2      2024-05-15 [1] CRAN (R 4.4.0)
 RColorBrewer   1.1-3      2022-04-03 [2] CRAN (R 4.1.2)
 Rcpp           1.1.1-1.1  2026-04-24 [1] CRAN (R 4.4.1)
 readr        * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 recipes        1.0.10     2024-02-18 [1] CRAN (R 4.4.0)
 rematch2       2.1.2      2020-05-01 [1] CRAN (R 4.4.0)
 reshape2       1.4.4      2020-04-09 [1] CRAN (R 4.4.0)
 rlang          1.1.4      2024-06-04 [2] CRAN (R 4.1.2)
 rpart          4.1.23     2023-12-05 [4] CRAN (R 4.3.2)
 rstudioapi     0.16.0     2024-03-24 [1] CRAN (R 4.4.0)
 S7             0.2.2      2026-04-22 [1] CRAN (R 4.4.1)
 scales       * 1.4.0      2025-04-24 [1] CRAN (R 4.4.1)
 sessioninfo    1.2.2      2021-12-06 [1] CRAN (R 4.4.0)
 SnowballC      0.7.1      2023-04-25 [1] CRAN (R 4.4.1)
 stringi      * 1.8.4      2024-05-06 [2] CRAN (R 4.1.2)
 stringr      * 1.5.1      2023-11-14 [2] CRAN (R 4.1.2)
 survival       3.7-0      2024-06-05 [4] CRAN (R 4.4.0)
 systemfonts    1.1.0      2024-05-15 [1] CRAN (R 4.4.0)
 textshaping    0.4.0      2024-05-24 [1] CRAN (R 4.4.0)
 tibble       * 3.2.1      2023-03-20 [2] CRAN (R 4.1.2)
 tidyr        * 1.3.1      2024-01-24 [2] CRAN (R 4.1.2)
 tidyselect     1.2.1      2024-03-11 [2] CRAN (R 4.1.2)
 tidytext     * 0.4.2      2024-04-10 [1] CRAN (R 4.4.1)
 tidyverse    * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange     0.3.0      2024-01-18 [1] CRAN (R 4.4.0)
 timeDate       4032.109   2023-12-14 [1] CRAN (R 4.4.0)
 tokenizers     0.3.0      2022-12-22 [1] CRAN (R 4.4.1)
 tzdb           0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 utf8           1.2.4      2023-10-22 [2] CRAN (R 4.1.2)
 vctrs          0.6.5      2023-12-01 [2] CRAN (R 4.1.2)
 viridisLite    0.4.2      2023-05-02 [2] CRAN (R 4.1.2)
 vroom          1.6.5      2023-12-05 [1] CRAN (R 4.4.0)
 withr          3.0.1      2024-07-31 [1] CRAN (R 4.4.1)

 [1] /home/artjoms/R/x86_64-pc-linux-gnu-library/4.4
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
